name,address_1,address_2,city,state,zip,phone,latitude,longitude,category,website,,daycode1,day1_open,day1_close,daycode2,day2_open,day2_close,daycode3,day3_open,day3_close,daycode4,day4_open,day4_close,daycode5,day5_open,day5_close,daycode6,day6_open,day6_open,daycode7,day7_open,day7_close
New Covenant Tabernacle of Antelope Valley,38626 9th Street East,,Palmdale,CA,93550,(661)965-4588,34.585386,-118.114029,Food Pantry,,,Sat2nd,900,1200,Sat4th,900,1200,,,,,,,,,,,,,,,
New Jerusalem C.O.G.I.C.,420 S. Sante Fe Avenue,,Compton,CA,90221,(310)639-1013,33.892894,-118.215494,Food Pantry,,,Fri1st,1000,1130,Fri3rd,1000,1130,,,,,,,,,,,,,,,
New Life Community Church,5009 W. 119th Street,,Hawthorne,CA,90250,(310)676-6859,33.9258706,-118.3660822,Food Pantry,,,Sun,1200,1330,Wed,1400,1530,,,,,,,,,,,,,,,
New Region For Christ,520 S. La Brea Ave,,Inglewood,CA,90301,(424)227-8657,33.9569988,-118.3527848,Food Pantry,,,Sat,1130,1300,,,,,,,,,,,,,,,,,,
Normandie Community Development Food Pantry,3801 South Normandie Avenue,,Los Angeles,CA,90037,(323)731-7787,34.0170589,-118.3003684,Food Pantry,,,Sat4th,1145,1300,,,,,,,,,,,,,,,,,,
North Hollywood Interfaith Food Pantry,4390 Colfax Avenue,,North Hollywood,CA,91604,(818)760-3575,34.1501988,-118.3872632,Food Pantry,http//www.nhifp.org/,,Mon,900,1300,Fri,900,1300,,,,,,,,,,,,,,,
Norwalk Church of the Nazarene,15000 Studebaker Road,,Norwalk,CA,90650,(562)863-0911,33.8944743,-118.0995643,Food Pantry,,,Wed,1700,1900,,,,,,,,,,,,,,,,,,
Nuevo Amanecer,1035 N. Avalon Boulevard,,Wilmington,CA,90744,(310)847-6937,33.784017,-118.263126,Food Pantry,,,Wed1st,1800,1930,Wed3rd,1800,1930,,,,,,,,,,,,,,,
Our Lady of Guadalupe Church,4509 Mercury Avenue,,Los Angeles,CA,90032,(323)225-4201,34.0861589,-118.1901472,Food Pantry,,,Thu,800,900,,,,,,,,,,,,,,,,,,
Our Lady of Talpa Church,427 S. Evergreen Ave.,,Los Angeles,CA,90033,(323)268-7731,34.036566,-118.205021,Food Pantry,,,Tue3rd,1300,1500,,,,,,,,,,,,,,,,,,
Our Lady of Victory Conference,410 E. Palmer Street,,Compton,CA,90221,(310)631-5100,33.8983065,-118.2185064,Food Pantry,,,Fri3rd,830,1000,SatLast,830,1000,,,,,,,,,,,,,,,
Our Lady Queen of Angels Catholic Church,535 N. Main Street,,Los Angeles,CA,90012,(213)629-3101,34.05707,-118.239577,Food Pantry,,,Fri,800,1100,,,,,,,,,,,,,,,,,,
Our Saviour Center,4368 Santa Anita Avenue,,EL Monte,CA,91731,(626)579-2190,34.0853655,-118.0293332,Food Pantry,,,Tue,1000,1300,Thu,1000,1300,,,,,,,,,,,,,,,
Palmdale Community Foundation-S.A.V.E.S.,1002 East Avenue Q12,,Palmdale,CA,93550,(661)267-5191,34.5755254,-118.1114457,Food Pantry,,,Mon,800,1700,Tue,800,1700,Wed,800,1700,Thu,800,1700,,,,,,,,,
Palmdale Foursquare Church,38325 10th Street East,,Palmdale,CA,93550,(661)947-2938,34.5784049,-118.1120551,Food Pantry,,,Tue4th,1000,1200,,,,,,,,,,,,,,,,,,
Palmdale S.D.A. Church,1758 East Avenue R,,Palmdale,CA,93550,(661)947-8496,34.5722471,-118.0963705,Food Pantry,,,Wed1st,1000,1200,Wed3rd,1000,1200,,,,,,,,,,,,,,,
Paramount Care Foundation,8303 Alondra Boulevard,,Paramount,CA,90723,(562)531-6820,33.889572,-118.154455,Food Pantry,,,Fri1st,900,1000,Fri2nd,900,1000,Fri3rd,900,1000,Fri4th,900,1000,,,,,,,,,
Peace Lutheran Church,11690 Fenton Avenue,,Lake View Terrace,CA,91342,(818)899-3950,34.2823569,-118.3916075,Food Pantry,,,Sat2nd,900,1100,Sat3rd,900,1100,,,,,,,,,,,,,,,
Pentecostal Church of God,2829 1/4 Fletcher Drive,,Los Angeles,CA,90039,(323)842-7888,34.1123662,-118.2494937,Food Pantry,,,Wed,1500,1700,,,,,,,,,,,,,,,,,,
People for Community Improvement,13008 South Figueroa,,Los Angeles,CA,90061,(310)538-4013,33.913935,-118.282263,Food Pantry,,,Fri2nd,1100,1330,Fri4th,1100,1500,,,,,,,,,,,,,,,
Pico Rivera Iglesia Crece,14832 Valley Blvd.,,La Puente,CA,91744,(562)895-4587,34.0317917,-117.970394,Food Pantry,,,Sat,830,1030,,,,,,,,,,,,,,,,,,
Pilgrim's Hope Baptist Church,7016 S. Compton Avenue,,Los Angeles,CA,90001,(323)581-7672,33.9759009,-118.2473905,Food Pantry,,,Wed2nd,900,1100,,,,,,,,,,,,,,,,,,
Pilipino Worker Center of Southern California,153 Glendale Boulevard,,Los Angeles,CA,90026,(213)250-4353,34.0634518,-118.2602462,Food Pantry,,,Fri,1800,1900,,,,,,,,,,,,,,,,,,
Presentation of Mary Catholic,6406 Parmelee Avenue,,Los Angeles,CA,90001,(323)585-0570,33.9813266,-118.249548,Food Pantry,,,Sat3rd,730,830,,,,,,,,,,,,,,,,,,
Prince of Peace Coalition,5700 Rudnick Avenue,,Woodland Hills,CA,91367,(818)346-5554,34.1732527,-118.6120677,Food Pantry,,,Mon,1000,1500,Tue,1000,1500,Wed,1000,1500,Thu,1000,1500,Fri,1000,1200,,,,,,
Prince of Peace/Family Rescue,22103 Van Owen Street,,Canoga Park,CA,91303,(818)887-9386,34.1940869,-118.6085261,Food Pantry,,,Mon,900,1300,Tue,900,1300,Wed,900,1300,Thu,900,1300,Fri,900,1300,,,,,,
Principe de Paz,6706 Vinevale Avenue,,Bell,CA,90201,(323)560-3780,33.97426,-118.1809218,Food Pantry,,,Thu2nd,1100,1300,Thu4th,1100,1300,,,,,,,,,,,,,,,
"Project 2911, A Community Development Corporation",418 N. Second Avenue,,Covina,CA,91723,(626)373-2976,34.0897447,-117.8874932,Food Pantry,,,Tue,1400,1730,Wed,1400,1600,Thu,1400,1730,Fri,1400,1600,,,,,,,,,
RCCG Victory House of California,6640 Van Nuys Blvd.,,Van Nuys,CA,91411,(323)385-4442,34.191872,-118.4483031,Food Pantry,,,Sun,1230,1400,Tue,1030,1230,,,,,,,,,,,,,,,
Redeemer Lutheran Outreach,20025 Chase Street,,Winnetka,CA,91306,(818)341-1629,34.2248564,-118.5698672,Food Pantry,,,Wed,1000,1430,Thu,1000,1430,Fri,1000,1430,,,,,,,,,,,,
Redeemer Missionary Baptist Church,1631 W. Adams Boulevard,,Los Angeles,CA,90007,(323)732-4124,34.0331289,-118.2983987,Food Pantry,,,Sat,1000,1300,,,,,,,,,,,,,,,,,,
Rehoboth Courage Church,425 E. Compton Boulevard,,Compton,CA,90220,(310)663-0789,33.8962309,-118.2185024,Food Pantry,,,Sat,1100,1200,,,,,,,,,,,,,,,,,,
Resting Place Church,10803 Cantara St.,,Sun Valley,CA,91352,(818)588-1024,34.219583,-118.365132,Food Pantry,,,Wed,1000,1300,,,,,,,,,,,,,,,,,,
Rock Solid Christian Assembly,867 W. 10th Street,,San Pedro,CA,90731,(310)832-2788,33.734896,-118.296113,Food Pantry,,,Sat2nd,1030,1130,Sat4th,1030,1130,,,,,,,,,,,,,,,
Rosewood Church,10115 E. Rose Street,,Bellflower,CA,90706,(562)925-1443,33.8705097,-118.1180147,Food Pantry,,,Fri3rd,1500,1600,,,,,,,,,,,,,,,,,,
Rosewood Revitalization Group,4101 Rosewood Avenue,,Los Angeles,CA,90004,(323)662-1194,34.0793451,-118.2932645,Food Pantry,,,Fri3rd,1530,1630,,,,,,,,,,,,,,,,,,
S.A. Friendly Village Mobile Park,1301 east Ave. I,,Lancaster,CA,93535,(661)946-6267,34.7088457,-118.1055901,Food Pantry,,,Mon4th,900,1100,,,,,,,,,,,,,,,,,,
S.A. Mayflower Gardens,6570 West Avenue L-12,,Quartz Hill,CA,93536,(661)943-3228,34.6638843,-118.2231208,Food Pantry,,,Tue2nd,900,1100,,,,,,,,,,,,,,,,,,
S.A. Mountain View Mobile,3255 E. Ave R,,Palmdale,CA,93550,[phone],[phone],-[phone],Food Pantry,,,Tue2nd,1200,1400,,,,,,,,,,,,,,,,,,
S.A. Pearblossom United Methodist,34143 126th Street East,,Pearblossom,CA,93553,(661)839-6123,34.505958,-117.905785,Food Pantry,,,Mon3rd,900,1100,,,,,,,,,,,,,,,,,,
S.A. Penney Lynn Wind,8300 Pearblossom Hwy,,Littlerock,CA,93543,(661)944-6100,34.5208321,-117.9811848,Food Pantry,,,Mon3rd,1200,1400,,,,,,,,,,,,,,,,,,
S.V.P. All Souls Conference,1500 W. Main Street,,Alhambra,CA,91803,(626)281-0466,34.0911399,-118.1397892,Food Pantry,,,Thu3rd,1530,1730,,,,,,,,,,,,,,,,,,
Sacred Heart Church,2210 Sichel Street,,Los Angeles,CA,90031,(323)221-3179,34.0703284,-118.2126261,Food Pantry,,,Thu1st,1000,1230,Thu3rd,1000,1230,,,,,,,,,,,,,,,
Saint Mark Food Pantry,8305 S. Gramercy Place,,Los Angeles,CA,90047,(323)753-3535,33.9632286,-118.3136076,Food Pantry,,,Wed,1100,1130,Wed3rd,1100,1130,,,,,,,,,,,,,,,
Salvation Army Redondo Beach,125 W. Beryl Street,,Redondo Beach,CA,90277,(310)318-2827,33.8469008,-118.3925479,Food Pantry,,,Mon,900,1100,Tue,900,1100,Wed,900,1100,Thu,900,1100,Fri,900,1100,,,,,,
Salvation Army Santa Clarita Valley Corps,22935 Lyons Avenue,,Newhall,CA,91321,(661)799-7486,34.3805004,-118.5341693,Food Pantry,,,Mon,900,1500,Wed,900,1500,Thu,900,1500,Fri,900,1500,,,,,,,,,
Salvation Army Southeast Comm. Corp,2965 E. Gage Avenue,,Huntington Park,CA,90255,(323)587-4221,33.9814284,-118.2165004,Food Pantry,,,Thu,1300,1500,,,,,,,,,,,,,,,,,,
Salvation Army- East L.A.,140 N. Eastman Avenue,,Los Angeles,CA,90063,(323)263-7577,34.036961,-118.1854747,Food Pantry,,,Mon,900,1600,Tue,900,1600,Wed,900,1600,Thu,900,1600,Fri,900,1600,,,,,,
Salvation Army- L.A. Central Corp,906 S. Francisco Street,,Los Angeles,CA,90015,(213)896-9178,34.0466096,-118.2646275,Food Pantry,,,Mon,900,1600,Tue,900,1600,Wed,1200,1600,Thu,1200,1600,,,,,,,,,
Salvation Army- Lancaster Corp,44517 Sierra Highway,,Lancaster,CA,93534,(661)948-3418,34.6914947,-118.1362728,Food Pantry,,,Mon4th,1200,1600,Wed,900,1030,,,,,,,,,,,,,,,
Salvation Army- Santa Fe Springs,12000 E. Washington Boulevard,,Whittier,CA,90606,(562)696-9562,33.9676128,-118.0553469,Food Pantry,,,Tue,1300,1600,Wed,1300,1600,Thu,1300,1600,Fri,1300,1600,,,,,,,,,
Salvation Army- South L.A.,7651 South Central Avenue,,Los Angeles,CA,90001,(323)586-0759,33.9698411,-118.2567313,Food Pantry,,,Wed,1100,1300,,,,,,,,,,,,,,,,,,
Salvation Army- Whittier Corp.,7926 Pickering Avenue,,Whittier,CA,90602,(562)698-8348,33.9691227,-118.0417514,Food Pantry,,,Mon,1300,1445,Tue,1300,1445,Wed,1300,1445,Thu,1300,1445,Fri,1300,1445,,,,,,
Salvation Army-Pasadena Tabernacle,1000 E.Walnut Street,,Pasadena,CA,91106,(626)773-4400,34.1493046,-118.1297902,Food Pantry,,,Mon,900,1130,Tue,900,1130,Wed,900,1130,Thu,900,1130,Fri,900,1130,,,,,,
Salvation Army-Pomona,490 E. La Verne Anenue,,Pomona,CA,91767,(909)623-1579,34.0806833,-117.7434276,Food Pantry,,,Mon,800,1600,Tue,800,1200,Wed,800,1600,Thu,800,1200,Fri,800,1600,,,,,,
San Gabriel Mission,428 South Mission Drive,,San Gabriel,CA,91776,(626)457-3035,34.0971693,-118.1074142,Food Pantry,,,Sun,800,1000,,,,,,,,,,,,,,,,,,
San Gabriel Valley Y.W.C.A.,510 N. Vineland Avenue,,La Puente,CA,91746,(626)333-0294,34.051539,-117.986823,Food Pantry,,,Fri,900,1100,,,,,,,,,,,,,,,,,,
San Miguel Church,2214 E. 108th Street,,Los Angeles,CA,90059,(323)569-5951,33.9373243,-118.2324792,Food Pantry,,,Sat3rd,800,930,,,,,,,,,,,,,,,,,,
San Pedro Temple Corps,138 S. Bandini Street,,San Pedro,CA,90731,(310)832-7228,33.7426596,-118.2986098,Food Pantry,,,Fri,900,1200,Fri,1400,1500,,,,,,,,,,,,,,,
Santa Clarita Valley Food Pantry,24133 Railroad Avenue,,Newhall,CA,91321,(661)255-9078,34.3765012,-118.5252054,Food Pantry,,,Fri3rd,900,1200,,,,,,,,,,,,,,,,,,
Servants Arms Community Based Organization,1720 N. Walnut Avenue,,La Puente,CA,91744,(626)918-3227,42.1077661,-87.9903638,Food Pantry,,,Tue,1500,1800,Thu,1500,1800,,,,,,,,,,,,,,,
Shekinah Worship Center,42640 10th Street West,,Lancaster,CA,93534,(661)400-2570,34.6579322,-118.1471819,Food Pantry,,,SatLast,1330,1430,,,,,,,,,,,,,,,,,,
Shepherd's Pantry,657 E. Arrow Highway,,Glendora,CA,91740,(626)852-7630,34.1070477,-117.8509722,Food Pantry,,,Wed,1700,1900,Thu,1700,1900,,,,,,,,,,,,,,,
Shield of Faith Christian Center of Pasadena,1127 N. Lake Avenue,,Pasadena,CA,91104,(626)773-0505,34.1652586,-118.1327954,Food Pantry,,,Thu1st,1200,1400,Thu3rd,1200,1400,,,,,,,,,,,,,,,
Shields for Families,11705 Deputy Yamamoto Place,,Lynwood,CA,90262,(323)242-5000,33.9268095,-118.229051,Food Pantry,,,Thu,1000,1400,,,,,,,,,,,,,,,,,,
Silverlake Community Church-Hope Net,2930 Hyperion Ave,,Los Angeles,CA,90027,(323)663-3151,34.1098951,-118.2702749,Food Pantry,,,Wed,1730,1830,,,,,,,,,,,,,,,,,,
Southeast Churches Service Center,2780 E. Gage Avenue,,Huntington Park,CA,90255,(323)585-8254,33.9814503,-118.2202826,Food Pantry,,,Mon,900,1600,Tue,900,1600,Wed,900,1600,Thu,900,1600,Fri,900,1600,,,,,,
Sowing Seeds for Life,1350 Arrow Hwy,,La Verne,CA,91750,(909)392-5777,34.100366,-117.785848,Food Pantry,,,Wed1st,1100,1600,Wed3rd,1100,1600,,,,,,,,,,,,,,,
Spanish American S.D.A. Church,1815 E. Bridge Street,,Los Angeles,CA,90033,(323)222-7063,34.051615,-118.215201,Food Pantry,,,Wed,1800,1930,,,,,,,,,,,,,,,,,,
St. Agnes Parish,2625 S. Vermont Avenue,,Los Angeles,CA,90007,(323)731-2464,34.0320812,-118.2918201,Food Pantry,,,Mon,900,1030,Tue,900,1030,Thu,900,1030,Fri,900,1030,,,,,,,,,
St. Andrew Catholic Church,140 Chestnut Street,,Pasadena,CA,91103,(626) 79-4183,34.1501638,-118.1474523,Food Pantry,,,Sat,900,1100,,,,,,,,,,,,,,,,,,
St. Athanasius & St. Paul Church,840 Echo Park Avenue,,Los Angeles,CA,90026,(213)908-8827,34.0733551,-118.2591402,Food Pantry,,,Fri,800,1030,,,,,,,,,,,,,,,,,,
St. Brigid Catholic Church,5214 S. Western Avenue,,Los Angeles,CA,90062,(323)292-0781,33.9945347,-118.3086059,Food Pantry,,,Fri3rd,930,1100,,,,,,,,,,,,,,,,,,
St. Catherine Laboure Catholic,3846 Redondo Beach Boulevard,,Torrance,CA,90504,(310)329-0993,33.8781235,-118.3402114,Food Pantry,,,SatLast,1100,1300,,,,,,,,,,,,,,,,,,
St. Cecilia Catholic Church,4230 S. Normandie Avenue,,Los Angeles,CA,90037,((32)) 2-6628,34.0059447,-118.2998211,Food Pantry,,,Sat3rd,900,1030,,,,,,,,,,,,,,,,,,
St. Charles Service Center,10825 Moorpark Street,,North Hollywood,CA,91602,(818)985-7365,34.1503878,-118.3663839,Food Pantry,,,Tue,900,1145,Wed,900,1145,Thu,900,1145,Sat,900,1145,,,,,,,,,
St. Ferdinand Church,1109 Coronel Street,,San Fernando,CA,91340,(818)365-3194,34.2818972,-118.4436663,Food Pantry,,,Fri2nd,900,1100,Fri4th,900,1100,,,,,,,,,,,,,,,
St. Francis Center,1835 S. Hope Street,,Los Angeles,CA,90015,(213)747-5347,34.0339876,-118.2697209,Food Pantry,,,Tue,1100,1230,Wed,1100,1230,Thu,1100,1230,Sat,1100,1230,,,,,,,,,
St. George Church,15721 Cornuta Avenue,,Bellflower,CA,90706,(562)862-0273,33.8906177,-118.1198573,Food Pantry,,,Thu2nd,1600,1800,Thu4th,1600,1800,,,,,,,,,,,,,,,
St. Gertrudes Conference,7025 Garfield Avenue,,Bell Gardens,CA,90201,(562)927-4495,33.9678794,-118.1506637,Food Pantry,,,Fri2nd,1100,1300,Fri4th,1100,1300,,,,,,,,,,,,,,,
St. Helen Church,9314 Madison Avenue,,South Gate,CA,90280,(323)563-3522,33.9506409,-118.2138075,Food Pantry,,,Sat4th,800,1000,,,,,,,,,,,,,,,,,,
St. James Episcopal Church-Hope Net,3903 Wilshire Boulevard,,Los Angeles,CA,90010,(323)934-5870,34.062042,-118.3119697,Food Pantry,,,Thu,800,900,,,,,,,,,,,,,,,,,,
St. John Coptic Orthodox,21329 E. Cienega Avenue,,Covina,CA,91724,(562)691-0299,34.103353,-117.838035,Food Pantry,,,Thu2nd,1700,1900,Thu4th,1700,1900,,,,,,,,,,,,,,,
St. John Vianney Church,1345 Turnbull Canyon Road,,Hacienda Heights,CA,91745,(626)330-2269,34.0112629,-117.980451,Food Pantry,,,Sat,830,1230,,,,,,,,,,,,,,,,,,
St. John's Cathedral-Hope Net,514 W. Adams Boulevard,,Los Angeles,CA,90007,(213)747-6285,34.02741,-118.2756401,Food Pantry,,,Tue,700,830,Thu,700,830,,,,,,,,,,,,,,,
St. Joseph Conference,1150 W. Holt Avenue,,Pomona,CA,91768,(909)469-9773,34.0613107,-117.7687845,Food Pantry,,,Mon,900,1100,Wed,900,1100,Fri,900,1100,,,,,,,,,,,,
St. Lawrence of Brindisi,10122 Compton Avenue,,Los Angeles,CA,90002,(323)567-1439,33.9443922,-118.2459688,Food Pantry,,,Tue,700,830,Thu,700,830,,,,,,,,,,,,,,,
St. Luke Catholic Community,9451 Broadway,,Temple City,CA,91780,(626)291-5900,34.1001065,-118.0635668,Food Pantry,,,Fri,1300,1400,,,,,,,,,,,,,,,,,,
St. Margaret's Center,10217 Inglewood Avenue,,Lennox,CA,90304,(310)672-2208,33.9429599,-118.3618262,Food Pantry,,,Mon,900,1600,Wed,900,1600,Fri,900,1600,,,,,,,,,,,,
St. Mark Missionary Baptist,5017 Compton Avenue,,Los Angeles,CA,90011,(323)231-1040,33.9970846,-118.2481042,Food Pantry,,,Wed,800,1000,,,,,,,,,,,,,,,,,,
St. Mary & St. Athanasius Coptic Church,17431 Roscoe Blvd.,,Northridge,CA,91325,(818)342-4414,34.2216778,-118.513091,Food Pantry,,,Sun3rd,900,1400,Tue3rd,900,1400,,,,,,,,,,,,,,,
St. Mary's Place,7215 Newlin Avenue,,Whittier,CA,90602,(562)698-0107,33.9768912,-118.0412114,Food Pantry,,,Mon,900,1200,Tue,900,1200,Wed,900,1200,Sat3rd,1200,1400,,,,,,,,,
St. Paul's Methodist Church,2600 Nelson Avenue,,Redondo Beach,CA,90278,(310)370-4319,33.8745269,-118.3641598,Food Pantry,,,Thu1st,900,1100,Thu3rd,900,1100,,,,,,,,,,,,,,,
St. Peter and Paul Poverty Program,943 Lagoon Avenue,,Wilmington,CA,90744,(310)952-0144,33.7823374,-118.267995,Food Pantry,,,Mon,900,1100,Tue,900,1100,Thu,900,1100,,,,,,,,,,,,
St. Philip's Episcopal Church,2800 Stanford Avenue,,Los Angeles,CA,90011,(323)291-8917,34.0186835,-118.2606782,Food Pantry,,,Tue2nd,730,830,Tue4th,730,830,,,,,,,,,,,,,,,
St. Stephen's Community Outreach Program,122 Ramona Avenue,,Monterey Park,CA,91754,(626)573-9984,34.0616348,-118.1251851,Food Pantry,,,Sat,930,1130,,,,,,,,,,,,,,,,,,
St. Thomas Center,2727 W.  Pico Boulevard,,Los Angeles,CA,90006,(323)737-3325,34.0243687,-118.4608522,Food Pantry,,,Sat1st,700,900,Sat2nd,700,900,Sat3rd,700,900,,,,,,,,,,,,
St. Vincent de Paul Church,621 W. Adams Boulevard,,Los Angeles,CA,90007,(213)749-8950,34.0288543,-118.2769163,Food Pantry,,,Thu,800,1100,,,,,,,,,,,,,,,,,,
Star Christian School,2120 Estrella Avenue,,Los Angeles,CA,90007,(213)746-6900,34.0324876,-118.2759117,Food Pantry,,,Sat2nd,800,900,Sat4th,800,900,,,,,,,,,,,,,,,
Sunland Tujunga T.A.C.,7747 Foothill Boulevard,,Tujunga,CA,91042,(818)352-2421,34.2577962,-118.3009158,Food Pantry,,,Wed,900,1130,Thu,900,1130,Fri,900,1130,,,,,,,,,,,,
Tamarind Avenue S.D.A. Church,417 S. Tamarind Avenue,,Compton,CA,90220,(310)386-8803,33.892572,-118.2220425,Food Pantry,,,Tue4th,900,1200,,,,,,,,,,,,,,,,,,
Testimonial Community Love Ctr,5721 S. Western Avenue,,Los Angeles,CA,90062,(323)291-6753,33.9902077,-118.3094489,Food Pantry,,,Thu,800,1030,,,,,,,,,,,,,,,,,,
The Bible Tabernacle,16301 Sierra Highway,,Santa Clarita,CA,91351,(661)252-5087,34.4534526,-118.4252723,Food Pantry,,,Sun,1230,1700,Mon,900,1700,Tue,900,1700,Wed,900,1700,Thu,900,1700,Fri,900,1700,Sat,900,1700
The Bible Tabernacle (Venice),1761 Washington Way,,Venice,CA,90291,(310)821-6116,33.9879884,-118.4626862,Food Pantry,,,Mon,900,1200,Tue,900,1200,Fri,900,1200,,,,,,,,,,,,
The Great Vision Church,4465 W. Melrose Avenue,,Los Angeles,CA,90029,(213)675-8291,34.0838228,-118.2975894,Food Pantry,,,Sat1st,700,800,Sat3rd,700,800,,,,,,,,,,,,,,,
The Lord's Church,9701 Flower Street,,Bellflower,CA,90706,(562)866-8283,33.882343,-118.12727,Food Pantry,,,Wed2nd,2000,2100,Wed4th,2000,2100,,,,,,,,,,,,,,,
Tongan Community Service Center,"13030 Inglewood Avenue, Suite.104",,Hawthorne,CA,90249,(310)679-9099,33.9137357,-118.3608819,Food Pantry,,,Tue1st,700,1000,Tue3rd,700,1000,,,,,,,,,,,,,,,
