name,address_1,address_2,city,state,zip,phone,latitude,longitude,category,website,,daycode1,day1_open,day1_close,daycode2,day2_open,day2_close,daycode3,day3_open,day3_close,daycode4,day4_open,day4_close,daycode5,day5_open,day5_close,daycode6,day6_open,day6_open,daycode7,day7_open,day7_close
Total Deliverance Church,45124 10th Street West,,Lancaster,CA,93535,(661)951-9881,34.7030871,-118.1472077,Food Pantry,,,Fri2nd,1100,1230,Fri4th,1100,1230,,,,,,,,,,,,,,,
Travelers Rest Missionary B.C.,1417 E. Florence Avenue,,Los Angeles,CA,90001,(323)582-7797,33.9750605,-118.2493074,Food Pantry,,,Wed,1100,1300,,,,,,,,,,,,,,,,,,
Trinity Baptist Church L.A.,2040 W. Jefferson Boulevard,,Los Angeles,CA,90018,(323)735-0044,34.0251148,-118.3161,Food Pantry,,,Wed,930,1045,,,,,,,,,,,,,,,,,,
Trinity Evangelical Lutheran Church,997 E. Walnut,,Pasadena,CA,91106,(626)792-1212,34.1500129,-118.1297586,Food Pantry,,,Tue,1200,1400,,,,,,,,,,,,,,,,,,
Trinity Pantry Ministry,1450 West 7th Street,,San Pedro,CA,90732,(310)742-3279,33.738369,-118.308972,Food Pantry,,,Sun,930,1050,Sun,1300,1500,Fri,930,1050,Fri,1300,1500,Sat,930,1050,Sat,1300,1500,,,
Tujunga United Methodist Church,9901 Tujunga Canyon Boulevard,,Tujunga,CA,91042,(818)352-1481,34.2480625,-118.2772395,Food Pantry,,,Wed,1100,1300,Fri,1100,1300,Sat2nd,1000,1200,Sat4th,1000,1200,,,,,,,,,
Twin Lakes Community Church,17213 Lake Los Angeles Avenue,,Lake Los Angeles,CA,93591,(661)264-1215,34.6072723,-117.8233091,Food Pantry,,,Sat2nd,800,1130,,,,,,,,,,,,,,,,,,
United African Church,1745 W. 55th Street,,Los Angeles,CA,90062,(323)766-0001,33.9924976,-118.3084069,Food Pantry,,,Sun1st,1300,1400,Sun3rd,1300,1400,,,,,,,,,,,,,,,
United Gospel Outreach,7223 S. Main Street,,Los Angeles,CA,90003,(323)758-1213,33.974056,-118.274222,Food Pantry,,,Wed,1100,1300,,,,,,,,,,,,,,,,,,
University S.D.A. Church,1135 Martin Luther Kin Jr. Boulevard,,Los Angeles,CA,90037,(323)766-9889,34.0111729,-118.2955869,Food Pantry,,,Wed,1300,1430,,,,,,,,,,,,,,,,,,
Vallejo Drive S.D.A. Church,311-B Vallejo Drive,,Glendale,CA,91206,(818)409-8056,34.1507659,-118.2285903,Food Pantry,,,Thu3rd,1200,1500,,,,,,,,,,,,,,,,,,
Valley Crossroads S.D.A. Church,11350 Glenoaks Blvd.,,Pacoima,CA,91331,(818)896-4488,34.2771851,-118.4148709,Food Pantry,,,Sat2nd,1430,1600,Sat4th,1430,1600,,,,,,,,,,,,,,,
Vermont Avenue Baptist Church,23325 S. Vermont Ave.,,Torrance,CA,90502,(310)530-0533,33.8134945,-118.2910208,Food Pantry,,,Sat3rd,1000,1300,,,,,,,,,,,,,,,,,,
Victory Baptist Church,4802 South McKinley Avenue,,Los Angeles,CA,90011,(323)231-2424,33.9999755,-118.2603428,Food Pantry,,,Fri,800,1130,,,,,,,,,,,,,,,,,,
Village Covenant,5607 N. Barranca Avenue,,Azusa,CA,91702,(626)335-4013,34.11485,-117.8821589,Food Pantry,,,Fri,900,1500,,,,,,,,,,,,,,,,,,
Vision of Hope Outreach Ministry,5951 S. San Pedro,,Los Angeles,CA,90003,(323)233-4647,33.9859277,-118.2697413,Food Pantry,,,Sat2nd,1500,1600,Sat4th,1500,1600,,,,,,,,,,,,,,,
Visions Community Outreach,2300 S. Griffith Avenue,,Los Angeles,CA,90011,(310)920-1026,34.0220569,-118.255854,Food Pantry,,,Sat2nd,1000,1200,Sat4th,1000,1200,,,,,,,,,,,,,,,
Wesley United Methodist Church,112 West 52nd Street,,Los Angeles,CA,90037,(323)298-0727,33.9953651,-118.2743249,Food Pantry,,,Thu,1030,1200,,,,,,,,,,,,,,,,,,
West Adams Church of Christ,4959 W. Adams Boulevard,,Los Angeles,CA,90016,(323)731-6672,34.032789,-118.348501,Food Pantry,,,Fri3rd,1000,1100,Sat4th,1200,1400,,,,,,,,,,,,,,,
West Angeles Community Corporation,3045 South Crenshaw Boulevard,,Los Angeles,CA,90016,(323)751-3440,34.026398,-118.335492,Food Pantry,,,Mon,900,1300,Tues,900,1300,Wed,900,1300,,,,,,,,,,,,
White Memorial S.D.A. Church,401 N. State Street,,Los Angeles,CA,90033,(323)264-2170,34.0492972,-118.2157793,Food Pantry,,,Tue1st,1000,1200,Tue3rd,1000,1200,,,,,,,,,,,,,,,
Willowbrook Project Area Commission,11901 S. Willowbrook Avenue,,Los Angeles,CA,90059,(323)569-7676,33.9244622,-118.23627,Food Pantry,,,Wed3rd,1700,1900,Sat2nd,1000,1200,,,,,,,,,,,,,,,
Wilshire Boulevard Temple Hope-Net,3663 Wilshire Boulevard,,Los Angeles,CA,90010,(213)388-2401,34.0621177,-118.3049672,Food Pantry,,,Sun,830,930,,,,,,,,,,,,,,,,,,
Wilshire Presbyterian Church-Hope Net,309 S. Oxford Avenue,,Los Angeles,CA,90020,(213)387-5387,34.0685889,-118.308458,Food Pantry,,,Mon,1100,1200,,,,,,,,,,,,,,,,,,
WSFB- Ocean Park Community Ctr,503 Olympic Boulevard,,Santa Monica,CA,90401,(310)450-4050,34.0135455,-118.4890914,Food Pantry,,,Tue,1300,1430,,,,,,,,,,,,,,,,,,
WSFB- St. Augustine SAVES,3820 Jasmine Avenue,,Culver City,CA,90232,(310)838-2702,34.0212852,-118.4007884,Food Pantry,,,Mon,900,1145,Wed,900,1145,Fri,900,1145,,,,,,,,,,,,
WSFB- St. Gerard's Social Services,4439 Inglewood Boulevard,,Los Angeles,CA,90066,(310)390-5034,33.9952899,-118.4191511,Food Pantry,,,Tue,900,1200,Tue,1300,1500,Thu,1300,1500,,,,,,,,,,,,
WSFB- St. Joseph's Center,204 Hampton Drive,,Venice,CA,90291,(310)396-6468,33.9979527,-118.4779718,Food Pantry,,,Mon,1000,1200,Tue,1300,1500,Wed,1000,1200,Thu,1000,1200,Fri,1300,1500,,,,,,
WSFB-St. Anne's Social Service,2013 Colorado Avenue,,Santa Monica,CA,90404,(310)829-4411,34.0266996,-118.4766044,Food Pantry,,,Wed,1600,1730,,,,,,,,,,,,,,,,,,
Young Hwa United Methodist Church,214 S. Loma Drive,,Los Angeles,CA,90026,(213)413-4154,34.0607514,-118.2642047,Food Pantry,,,Sat2nd,1500,1545,Sat4th,1500,1645,,,,,,,,,,,,,,,
Zion Hill Baptist Church,7860 10th Avenue,,Los Angeles,CA,90043,(323)753-4610,33.9678904,-118.3280831,Food Pantry,,,Tue1st,1000,1200,Tue3rd,1000,1200,,,,,,,,,,,,,,,
Sacramento County,3333 3rd Ave.,,Sacramento,CA,,(916) 456-1980,38.55248,-121.47032,,http://www.foodlink.org/,,,,,,,,,,,,,,,,,,,,,,,
Elevation Holy Cross,9000 Jackson Rd,,Sacramento,CA,95826,(916) 364-8068,38.53781,-121.36764,,http://www.holycrosssacramento.com,,,,,,,,,,,,,,,,,,,,,,,
River City Food Bank,1800 28th Street,,Sacramento,CA,95816,(916) 446-2627,38.56489,-121.47339,,http://www.rivercityfoodbank.org,,,,,,,,,,,,,,,,,,,,,,,
Proverbs House International,813 Harbor Blvd,,West Sacramento,CA,95691,(916) 589-0475,38.57858,-121.54769,,http://www.proverbshouse.org,,,,,,,,,,,,,,,,,,,,,,,
Atonement Lutheran Church Food Pantry,9242 Kiefer Blvd,,Rosemont,CA,95826,(916) 362-3738,38.54673,-121.35432,,http://atonementlutheranchurch.org/,,,,,,,,,,,,,,,,,,,,,,,
Carmichael Food Closet,5645 Marconi Ave,,Carmichael,CA,95608,(916) 483-9232,38.6199,-121.33282,,http://www.carmichaelpres.org,,,,,,,,,,,,,,,,,,,,,,,
Elk Grove Food Bank,9820 Dino Drive, Suite #140,Elk Grove,CA,95624,(916) 685-8453,38.4007,-121.35754,,http://www.elkgrovefoodbank.org,,,,,,,,,,,,,,,,,,,,,,,
Sunrise Christian Food Ministries,5901 San Juan Ave,,Citrus Heights,CA,95610,(916) 965-5431,38.67275,-121.29353,,http://sunrisechristianfoodministry.org,,,,,,,,,,,,,,,,,,,,,,,
Second Harvest Food Bank of Orange County,8014 Marine Way,,Irvine,CA,,949-653-2900,33.661809,-117.738136,,http://feedoc.org/,,,,,,,,,,,,,,,,,,,,,,,
Food Bank of El Dorado County,4550 Business Drive,,Cameron Park,CA,,530-621-9950,38.647617,-120.95432,,http://foodbankedc.org/,,,,,,,,,,,,,,,,,,,,,,,
Community Action Partnership of Orange County,11870 Monarch Street,,Garden Grove,CA,,714-897-6670,33.789944,-118.00508,,http://ocfoodbank.org/,,,,,,,,,,,,,,,,,,,,,,,
Food Bank of El Dorado County,4550 Business Drive,,Cameron Park,CA,,530-621-9950,38.647617,-120.95432,,http://foodbankedc.org/,,,,,,,,,,,,,,,,,,,,,,,
Placer Food Bank,8284 Industrial Avenue,,Roseville,CA,,916-783-0481,38.784703,-121.304092,,http://placerfoodbank.org/,,,,,,,,,,,,,,,,,,,,,,,
Community Action Agency of Butte County,2640 S. Fifth Avenue, Suite 7,Oroville,CA,,530-538-7559,39.494616,-121.566375,,http://www.buttecaa.com/menus/food-nutrition.html,,,,,,,,,,,,,,,,,,,,,,,
Resource Connection,206 George Reed Drive,,San Andreas,CA,,209-754-1257,38.179124,-120.677771,,http://www.trcac.org/index.php,,,,,,,,,,,,,,,,,,,,,,,
The Community Food Bank of San Benito County,1133 San Felipe Road,,Hollister,CA,,831-637-0340,36.872926,-121.40013,,http://communityfoodbankofsbc.org/,,,,,,,,,,,,,,,,,,,,,,,
Second Harvest Food Bank,2950-B Jefferson Street,,Riverside,CA,,951-359-4757,33.92534,-117.40724,,,,,,,,,,,,,,,,,,,,,,,,,
Community Action Partnership of San Bernardino County,696 S. Tippecanoe Avenue,,San Bernardino,CA,,909-723-1500,34.088196,-117.260563,,http://www.sbcounty.gov/capsbc/,,,,,,,,,,,,,,,,,,,,,,,
Food Bank of Contra Costa & Solano,4010 Nelson Avenue,,Concord,CA,,925-676-7543,38.006119,-122.046523,,http://www.foodbankccs.org/,,,,,,,,,,,,,,,,,,,,,,,
Interfaith Council of Amador County,12181 Airport Road,,Jackson,CA,,209-267-9006,38.37753,-120.79995,,http://www.feedamador.org/site/pages/home.cgi,,,,,,,,,,,,,,,,,,,,,,,
Food Bank of Contra Costa & Solano,4010 Nelson Avenue,,Concord,CA,,925-676-7543,38.006119,-122.046523,,http://www.foodbankccs.org/,,,,,,,,,,,,,,,,,,,,,,,
San Diego Food Bank,9850 Distribution Avenue,,San Diego,CA,,858-527-1419,32.887,-117.164232,,http://sandiegofoodbank.org/,,,,,,,,,,,,,,,,,,,,,,,
Rural Human Services, Inc.,286 M Street Suite A,Crescent City,CA,,707-464-7441,41.754594,-124.192643,,http://www.ruralhumanservices.org/,,,,,,,,,,,,,,,,,,,,,,,
Central California Food Bank,4010 E Amendola Dr,,Fresno,CA,,559-237-3663,36.693648,-119.757371,,http://www.communityfoodbank.net/,,,,,,,,,,,,,,,,,,,,,,,
San Joaquin County Human Services Agency,2736 North Teepee Dr,Suite C,Stockton,CA,,209-468-0982,37.988468,-121.253196,,,,,,,,,,,,,,,,,,,,,,,,,
Food For People,307 West 14th Street,,Eureka,CA,,707-445-3166,40.793788,-124.174334,,http://www.foodforpeople.org/,,,,,,,,,,,,,,,,,,,,,,,
Food Bank Coalition of San Luis Obispo County,1180 Kendall Rd,,San Luis Obispo,CA,,805-238-4664,35.237987,-120.631027,,http://www.slofoodbank.org/,,,,,,,,,,,,,,,,,,,,,,,
Food Bank of Santa Barbara,4554 Hollister,,Santa Barbara,CA,,805-967-5741,34.439298,-119.777464,,http://www.foodbanksbc.org/,,,,,,,,,,,,,,,,,,,,,,,
Inyo/Mono Advocates For Community Action,137 East South Street,,Bishop,CA,,760-873-8557,37.358904,-118.394155,,http://imaca.net/,,,,,,,,,,,,,,,,,,,,,,,
Imperial Valley Food Bank,329 Applestill Road,,El Centro,CA,,760-370-0966,32.74814,-115.56338,,http://www.ivfoodbank.com/,,,,,,,,,,,,,,,,,,,,,,,
Inyo/Mono Advocates For Community Action,137 East South Street,,Bishop,CA,,760-873-8557,37.358904,-118.394155,,http://imaca.net/,,,,,,,,,,,,,,,,,,,,,,,
Dignity Health Connected Living,100 Mercy Oaks Drive,,Redding,CA,,530-226-3060,40.615623,-122.327267,,http://ssnpweb.org/,,,,,,,,,,,,,,,,,,,,,,,
Second Harvest Food Bank of Silicon Valley,750 Curtner Avenue,,San Jose,CA,,408-266-8866,37.291756,-121.877004,,http://www.shfb.org/,,,,,,,,,,,,,,,,,,,,,,,
Second Harvest Food Bank Serving Santa Cruz,800 Ohlone Parkway,,Watsonville,CA,,831-722-7110,36.902659,-121.77314,,http://www.thefoodbank.org/,,,,,,,,,,,,,,,,,,,,,,,
Community Action Partnership of Kern,5005 Business Park N,,Bakersfield,CA,,661-336-5236,35.360807,-119.057937,,http://www.capk.org/,,,,,,,,,,,,,,,,,,,,,,,
Kings County Community Action Organization,1130 North 11th Avenue,,Hanford,CA,,559-582-4386,36.336584,-119.655538,,http://www.kcao.org/,,,,,,,,,,,,,,,,,,,,,,,
Clearlake Gleaners,1896 Big Valley Road,,Finley,CA,,707-263-8082,39.003848,-122.875723,,,,,,,,,,,,,,,,,,,,,,,,,
Great Northern Corporation,310 Boles Street,,Weed,CA,,530-938-4115,41.421404,-122.381386,,,,,,,,,,,,,,,,,,,,,,,,,
Madera County Food Bank,225 South Pine Street, Suite 101,Madera,CA,,559-674-1482,36.950605,-120.073737,,http://maderafoodbank.com/,,,,,,,,,,,,,,,,,,,,,,,
Redwood Empire Food Bank,3990 Brickway Blvd.,,Santa Rosa,CA,,707-523-7900,38.514032,-122.792572,,http://www.refb.org/,,,,,,,,,,,,,,,,,,,,,,,
Merced County Food Bank,2000 West Olive,,Merced,CA,,209-726-3663,37.31834,-120.503759,,http://www.mercedcountyfoodbank.org/,,,,,,,,,,,,,,,,,,,,,,,
Merced County Food Bank,2000 West Olive,,Merced,CA,,209-726-3663,37.31834,-120.503759,,http://www.mercedcountyfoodbank.org/,,,,,,,,,,,,,,,,,,,,,,,
Yuba/Sutter Gleaners Food Bank.,760 Stafford Way,,Yuba City,CA,,530-673-3834,39.1368,-121.628163,,,,,,,,,,,,,,,,,,,,,,,,,
Yuba/Sutter Gleaners Food Bank.,760 Stafford Way,,Yuba City,CA,,530-673-3834,39.1368,-121.628163,,,,,,,,,,,,,,,,,,,,,,,,,
SF-Marin Food Bank,75 Digital Drive,,Novato,CA,,415-883-1302,38.07055,-122.53237,,http://www.sfmfoodbank.org/,,,,,,,,,,,,,,,,,,,,,,,
Salvation Army Modesto Citadel,600 Janopaul Way,,Modesto,CA,,209-522-3209,37.62137,-120.99011,,,,,,,,,,,,,,,,,,,,,,,,,
Mendocino Food and Nutrition Program,910 North Franklin,,Fort Bragg,CA,,707-964-9404,39.452167,-123.804128,,http://www.fortbraggfoodbank.org/home,,,,,,,,,,,,,,,,,,,,,,,
Trinity County Food Assistance Program,9069 3rd Street,,Weaverville,CA,,530-623-5409,34.004257,-117.047546,,,,,,,,,,,,,,,,,,,,,,,,,
Foodlink for Tulare County,611 2nd St,,Exeter,CA,,559-651-3663,36.290219,-119.13047,,http://www.foodlinktc.org/,,,,,,,,,,,,,,,,,,,,,,,
Community Action of Napa Valley,2521 Old Sonoma Rd,,Napa,CA,,707-253-6100,38.287593,-122.305775,,http://canv.org/,,,,,,,,,,,,,,,,,,,,,,,
Food Bank for Monterey County,353 W Rossi St,,Salinas,CA,,831-758-1523,36.683752,-121.665444,,http://www.foodbankformontereycounty.org/,,,,,,,,,,,,,,,,,,,,,,,
Tehama County Gleaners,20699 Walnut Street,,Red Bluff,CA,,530-529-2264,40.16852,-122.26824,,,,,,,,,,,,,,,,,,,,,,,,,
Amador/Tuolumne Community Action Agency,10590 State Hwy 88,,Jackson,CA,,209-223-1485,38.354705,-120.831795,,http://atcaa.org/atcaa-programs/food-bank/,,,,,,,,,,,,,,,,,,,,,,,
Food Bank of Yolo County,233 Harter Ave,,Woodland,CA,,530-668-0690,38.688702,-121.759904,,http://www.yolofoodbank.org/,,,,,,,,,,,,,,,,,,,,,,,
Food Share Inc. of Ventura County,4156 North Southbank Road,,Oxnard,CA,,805-983-7100,34.25539,-119.1615,,http://www.foodshare.com/,,,,,,,,,,,,,,,,,,,,,,,
Hope for the Heart,22035 Meekland Ave,,Hayward,CA,94544,,37.670511,-122.103358,,http://foodnow.net/location/hope-for-the-heart/,,,,,,,,,,,,,,,,,,,,,,,
Hayward Spanish Seventh Day Adventist Church,22117 Meekland Ave,,Hayward,CA,94541,,37.669971,-122.102793,,http://foodnow.net/location/hayward-spanish-seventh-day-adventist-church/,,,,,,,,,,,,,,,,,,,,,,,
Eden United Church / Food for Cherryland,21455 Birch St,,Hayward,CA,94541,,37.681061,-122.093669,,http://foodnow.net/location/eden-united-church-food-for-cherryland/,,,,,,,,,,,,,,,,,,,,,,,
New Birth Christian Ministries,22100 Princeton St,,Hayward,CA,94544,,37.682969,-122.096588,,http://foodnow.net/location/new-birth-christian-ministries/,,,,,,,,,,,,,,,,,,,,,,,
Colonial Acres Elementary &#8211; Mobile Pantry (MoPa),17115 Meekland Avenue,,Hayward,CA,94541,,37.683503,-122.117023,,http://foodnow.net/location/colonial-acres-elementary-mobile-pantry-mopa/,,,,,,,,,,,,,,,,,,,,,,,
Longwood Elementary &#8211; MOPA,850 Longwood Ave,,Hayward,CA,94541,,37.658554,-122.109428,,http://foodnow.net/location/longwood-elementary-mopa/,,,,,,,,,,,,,,,,,,,,,,,
Crossstreets Neighborhood Services,20600 John Dr.,,Castro Valley,CA,94546,,37.693217,-122.09342,,http://foodnow.net/location/crossstreets-neighborhood-services/,,,,,,,,,,,,,,,,,,,,,,,
Prophetic Teacher Intercessory Church,16490 Kent Ave,,San Lorenzo,CA,94580,,37.691578,-122.113914,,http://foodnow.net/location/prophetic-teacher-intercessory-church/,,,,,,,,,,,,,,,,,,,,,,,
Ashland Village &#8211; Mobile Pantry,1300 Kentwood Lane,,San Leandro,CA,94578,,37.693031,-122.112994,,http://foodnow.net/location/ashland-village-mobile-pantry/,,,,,,,,,,,,,,,,,,,,,,,
HPN &#8211; FRC MOPA,24823 Soto Rd,,Hayward,CA,94544,,37.65658,-122.083413,,http://foodnow.net/location/hpn-frc-mopa/,,,,,,,,,,,,,,,,,,,,,,,
HPN &#8211; HARD MOPA,25625 Cypress Ave,,Hayward,CA,94544,,37.648467,-122.084643,,http://foodnow.net/location/hpn-hard-mopa/,,,,,,,,,,,,,,,,,,,,,,,
Faith Lutheran Church,20080 Redwood Road,,Castro Valley,CA,94552,,37.699346,-122.073082,,http://foodnow.net/location/faith-lutheran-church/,,,,,,,,,,,,,,,,,,,,,,,
Chabott College &#8211; Food Pantry,25555 Hesperian Blvd,,Hayward,CA,94545,,37.639805,-122.106911,,http://foodnow.net/location/chabott-college-food-pantry/,,,,,,,,,,,,,,,,,,,,,,,
Christ Centered Missionary Baptist Church,22979 Maud Ave,,Hayward,CA,94541,,37.683686,-122.054536,,http://foodnow.net/location/christ-centered-missionary-baptist-church/,,,,,,,,,,,,,,,,,,,,,,,
Fairview Elementary School &#8211; Mobile Pantry (MoPa),23515 Maud Ave,,Hayward,CA,94541,,37.680495,-122.052735,,http://foodnow.net/location/fairview-elementary-school/,,,,,,,,,,,,,,,,,,,,,,,
Resurrection Greek  Orthodox Church &#8211; Food Pantry,20104 Center St,,Castro Valley,CA,94546,,37.69715,-122.060618,,http://foodnow.net/location/resurrection-greek-orthodox-church-food-pantry/,,,,,,,,,,,,,,,,,,,,,,,
South Hayward Parish,27287 Patrick Ave,,Hayward,CA,94544,,37.633828,-122.079947,,http://foodnow.net/location/south-hayward-parish/,,,,,,,,,,,,,,,,,,,,,,,
Bethel Community Presbyterian Church,14235 Bancroft Ave,,San Leandro,CA,94578,,37.712607,-122.13725,,http://foodnow.net/location/bethel-community-presbyterian-church/,,,,,,,,,,,,,,,,,,,,,,,
Davis Street Community Center,3081 Teagarden St,,San Leandro,CA,94578,,37.704881,-122.153346,,http://foodnow.net/location/davis-street-community-center/,,,,,,,,,,,,,,,,,,,,,,,
SLUSD Mobile Pantry at San Leandro Adult School,1448 Williams St,,San Leandro,CA,94578,,37.717382,-122.143072,,http://foodnow.net/location/slusd-mobile-pantry-at-barbara-lee-health-center/,,,,,,,,,,,,,,,,,,,,,,,
All Saints Episcopal Church,911 Dowling Ave,,San Leandro, ca 94577,CA,,,37.736054,-122.147683,,http://foodnow.net/location/all-saints-episcopal-church-food-pantry/,,,,,,,,,,,,,,,,,,,,,,,
Stonehurst Elementary &#8211; MOPA,10315 E St,,Oakland,CA,94603,,37.737212,-122.174161,,http://foodnow.net/location/stonehurst-elementary-mopa/,,,,,,,,,,,,,,,,,,,,,,,
Los Robles Apartments,32300 Almaden Blvd,,Union City,CA,94587,,37.594058,-122.056125,,http://foodnow.net/location/los-robles-apartments/,,,,,,,,,,,,,,,,,,,,,,,
Elmhurst Community Prep &#8211; Mobile Pantry (MoPa),1800 98th Ave,,Oakland,CA,94603,,37.746038,-122.165397,,http://foodnow.net/location/elmhurst-community-pantry/,,,,,,,,,,,,,,,,,,,,,,,
Union City Family Center &#8211; School Pantry,725 Whipple Rd,,Union City,CA,94587,,37.606993,-122.027106,,http://foodnow.net/location/union-city-family-center-school-pantry/,,,,,,,,,,,,,,,,,,,,,,,
